"filesname","year","yrstartdate","yrenddate","cumna.temp","cumnumrows","GDD_total","GDD_totaln","Light_Mean","Light_GDD","GST_Mean","MAT","cumna.light","snowapdate","snowdidate","snow_dur","snow_dur_cont","temppropna","lightpropna","stand","block","canopy","understory"
"AV06-NX-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3323,759.025925,134,328.439689497717,800.398874378109,10.8446771484375,4.2190898630137,0,"0010-11-08","0011-06-07",208,211,0,0,"AV06","AV062","N","X"
"AV06-NX-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3323,779.283519444444,132,552.840779299848,1451.30556397306,11.0957432098765,4.24501614916286,0,"0010-11-08","0011-06-14",213,218,0,0,"AV06","AV063","N","X"
"AV06-NX-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3323,801.046822222222,139,404.594194824962,998.64629696243,10.9810687289562,4.43815499238965,0,"0010-11-08","0011-06-08",207,212,0,0,"AV06","AV064","N","X"
"AV06-NX-5ALL.csv",2011,"0010-11-01","0011-10-31",0,3322,774.151041666667,129,454.975825722983,1252.62323428079,11.2033682249322,4.1721602739726,0,"0010-11-08","0011-06-18",217,222,0,0,"AV06","AV065","N","X"
"TO04-GC-1ALL.csv",2011,"0010-11-01","0011-10-31",0,3495,1067.52626388889,191,430.415277777778,693.825399941827,10.7528218999386,6.41138154490107,0,"0010-11-18","0011-04-07",82,140,0,0,"TO04","TO041","G","C"
"TO04-GC-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3495,1275.48806388889,194,1835.67913394216,3036.42163087056,11.8196410595021,6.73739743531202,0,"0010-11-18","0011-03-25",60,127,0,0,"TO04","TO042","G","C"
"TO04-GC-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3496,1163.65829671717,187,1387.00730697385,2400.55951628585,11.4274268176111,6.39600560744431,0,"0010-11-18","0011-04-14",95,147,0,0,"TO04","TO043","G","C"
"TO04-GC-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3495,1072.44718611111,186,810.369411719939,1187.98816009558,10.9514676767677,6.14406968797565,0,"0010-11-18","0011-04-14",94,147,0,0,"TO04","TO044","G","C"
"TO04-GC-5ALL.csv",2011,"0010-11-01","0011-10-31",0,3495,1174.91995075758,187,916.467286218348,1501.24329930319,11.496441105975,6.51833582399336,0,"0010-11-18","0011-03-25",78,127,0,0,"TO04","TO045","G","C"
"TO04-GX-1ALL.csv",2011,"0010-11-01","0011-10-31",0,3495,1248.98494722222,188,2466.85709665145,NA,11.8791914169788,6.70575191019787,0,"0010-11-18","0011-03-28",87,130,0,0,"TO04","TO041","G","X"
"TO04-GX-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3495,1186.22691666667,191,1765.89229604262,2903.3143353694,11.4092094843462,6.46787168949772,0,"0010-11-18","0011-04-14",76,147,0,0,"TO04","TO042","G","X"
"TO04-GX-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3495,1124.65246388889,187,788.842600456621,1187.89023618538,11.2102674513497,6.28182421613394,0,"0010-11-18","0011-04-08",90,141,0,0,"TO04","TO043","G","X"
"TO04-GX-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3495,1137.61543888889,187,1073.94212024353,1644.89478015449,11.2826281858129,6.31932928462709,0,"0010-11-18","0011-04-14",98,147,0,0,"TO04","TO044","G","X"
"TO04-GX-5ALL.csv",2011,"0010-11-01","0011-10-31",0,3495,1297.74612878788,192,3246.34744707347,NA,11.9931181526807,6.86860411996679,0,"0010-11-18","0011-04-07",77,140,0,0,"TO04","TO045","G","X"
"TO04-NC-1ALL.csv",2011,"0010-11-01","0011-10-31",0,3495,1109.93478055556,189,535.106114916286,759.793621399177,11.0579722377405,6.41814837138508,0,"0010-11-19","0011-03-16",62,117,0,0,"TO04","TO041","N","C"
"TO04-NC-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3495,1099.197,187,490.784599695586,782.637721330957,11.0610670903955,6.36182191780822,0,"0010-11-18","0011-04-14",70,147,0,0,"TO04","TO042","N","C"
"TO04-NC-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3495,1079.933475,185,486.807369863014,667.022918918919,11.0296291428571,6.14924136986301,0,"0010-11-18","0011-04-07",89,140,0,0,"TO04","TO043","N","C"
"TO04-NC-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3495,1101.27204166667,185,350.86902739726,575.740243243243,11.1435752380952,6.17714406392694,0,"0010-11-18","0011-04-07",78,140,0,0,"TO04","TO044","N","C"
"TO04-NC-5ALL.csv",2011,"0010-11-01","0011-10-31",0,3496,1179.34451767677,189,784.420470458005,1176.74621278927,11.4644368970605,6.57237950048429,0,"0010-11-19","0011-04-07",78,139,0,0,"TO04","TO045","N","C"
"TO04-NX-1ALL.csv",2011,"0010-11-01","0011-10-31",0,3495,1133.72229166667,188,912.931290715373,1447.15137559102,11.1919841713222,6.38215422374429,0,"0010-11-18","0011-04-06",63,139,0,0,"TO04","TO041","N","X"
"TO04-NX-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3495,1135.84298333333,186,706.437546423135,1144.06303912784,11.3049104166667,6.37790771689498,0,"0010-11-18","0011-04-06",57,139,0,0,"TO04","TO042","N","X"
"TO04-NX-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3495,1093.87249166667,185,587.55602435312,911.027493993994,11.1062128095238,6.16688388127854,0,"0010-11-18","0011-04-08",87,141,0,0,"TO04","TO043","N","X"
"TO04-NX-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3495,1132.21316666667,187,663.59254414003,1043.63979203803,11.2801124526515,6.34099634703196,0,"0010-11-18","0011-04-07",86,140,0,0,"TO04","TO044","N","X"
"TO04-NX-5ALL.csv",2011,"0010-11-01","0011-10-31",0,3496,1228.23272727273,190,1061.09406427287,1559.34918926103,11.7102261300152,6.63682185554172,0,"0010-11-18","0011-03-21",55,123,0,0,"TO04","TO045","N","X"
"NISQ-GC-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2950,1077.56657777778,158,385.975532118056,590.690476441632,11.896283511396,6.72678240451389,0,"0011-11-18","0012-04-06",59,140,0,0,"NISQ","NISQ1","G","C"
"NISQ-GC-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2951,1045.07556035354,159,393.253454150884,719.659126802617,11.6466284098951,6.61816099589646,0,"0011-11-18","0012-03-24",47,127,0,0,"NISQ","NISQ2","G","C"
"NISQ-GC-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2951,1093.13082676768,158,1419.01767526831,2592.19748050121,11.9968008126133,6.74655896385732,0,"0011-11-18","0012-04-06",60,140,0,0,"NISQ","NISQ3","G","C"
"NISQ-GC-4ALL.csv",2012,"0011-11-01","0012-08-28",0,2814,944.538826767677,140,1399.19853008562,2700.28215656566,11.8326733823745,6.35863201468326,0,"0011-11-18","0012-04-06",60,140,0,0,"NISQ","NISQ4","G","C"
"NISQ-GC-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2951,1568.68254621212,166,NA,NA,14.5547499769032,8.26334636837121,0,"0011-11-18","0012-03-22",42,125,0,0,"NISQ","NISQ5","G","C"
"NISQ-GX-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2950,1102.59884444444,161,1032.32259722222,1657.74167874396,12.0110230537863,6.78610276909722,0,"0011-11-18","0012-04-06",47,140,0,0,"NISQ","NISQ1","G","X"
"NISQ-GX-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2951,1105.79349368687,159,1306.38349234533,2060.08907788578,12.0327905648845,6.7889157354798,0,"0011-11-18","0012-04-06",50,140,0,0,"NISQ","NISQ2","G","X"
"NISQ-GX-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2951,1164.59681742424,159,1288.33363999369,2463.02739914872,12.4077005886894,6.98539213778409,0,"0011-11-18","0012-03-24",52,127,0,0,"NISQ","NISQ3","G","X"
"NISQ-GX-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2951,1186.82800075758,159,2114.13733672664,3498.02440934502,12.5485084443158,6.90172083570076,0,"0011-11-18","0012-04-06",49,140,0,0,"NISQ","NISQ4","G","X"
"NISQ-GX-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2951,1341.01435429293,164,2712.14341216856,NA,13.3177511136207,7.52896152383207,0,"0011-11-18","0012-03-23",50,126,0,0,"NISQ","NISQ5","G","X"
"NISQ-NC-1ALL.csv",2012,"0011-11-01","0012-09-15",1,2951,1104.72213156566,160,507.069025647096,808.565264835859,12.0228059335392,6.85074978377525,0,"0011-11-18","0012-03-23",51,126,0.000338868180277872,0,"NISQ","NISQ1","N","C"
"NISQ-NC-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2951,1152.69524267677,161,687.307737452652,1094.17102060983,12.2821789093466,7.04903409169823,0,"0011-11-18","0012-03-22",40,125,0,0,"NISQ","NISQ2","N","C"
"NISQ-NC-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2951,1125.84215959596,157,523.042226957071,832.551115453902,12.2523949006191,6.83693969144571,0,"0011-11-18","0012-03-23",47,126,0,0,"NISQ","NISQ3","N","C"
"NISQ-NC-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2951,1208.81849343434,162,904.521131549874,1463.96434935778,12.588040681977,7.17590870344066,0,"0011-11-18","0012-03-23",46,126,0,0,"NISQ","NISQ4","N","C"
"NISQ-NC-5ALL.csv",2012,"0011-11-01","0012-09-15",1647,2951,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0.558115892917655,0,"NISQ","NISQ5","N","C"
"NISQ-NX-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2951,1127.04498737374,158,573.385151751894,916.337279919448,12.2588595959596,6.90813563762626,0,"0011-11-18","0012-03-23",43,126,0,0,"NISQ","NISQ1","N","X"
"NISQ-NX-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2951,1126.35164419192,158,827.697190340909,1297.81548571155,12.2561591560769,6.86836907039141,0,"0011-11-18","0012-03-22",39,125,0,0,"NISQ","NISQ2","N","X"
"NISQ-NX-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2951,1185.2482239899,158,1225.70426215278,2216.19597398031,12.5852725896788,6.9962892416351,0,"0011-11-18","0012-03-23",42,126,0,0,"NISQ","NISQ3","N","X"
"NISQ-NX-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2142,1513.68779166667,169,816.157676373106,1161.88154697866,12.7491803797468,8.09452434895833,0,"0011-11-18","0012-03-22",35,125,0,0,"NISQ","NISQ4","N","X"
"NISQ-NX-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2951,1206.94013459596,164,857.183111111111,1058.82271172087,12.5690657836224,7.23010536852904,0,"0011-11-19","0012-03-22",34,124,0,0,"NISQ","NISQ5","N","X"
"HIGH-GC-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2727,416.729516666667,51,2051.2431171875,NA,13.1711669934641,2.08444575520833,0,"0011-11-03","0012-07-25",262,265,0,0,"HIGH","HIGH1","G","C"
"HIGH-GC-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2726,393.572968181818,48,947.808657433712,NA,13.1994368371212,2.12466240056818,0,"0011-11-03","0012-07-27",267,267,0,0,"HIGH","HIGH2","G","C"
"HIGH-GC-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2719,352.625825,47,489.814653645833,3246.90695035461,12.5026771276596,2.019746328125,0,"0011-11-03","0012-07-29",270,269,0,0,"HIGH","HIGH3","G","C"
"HIGH-GC-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2726,381.683968181818,48,2326.18242376894,NA,12.9517493371212,2.13238622869318,0,"0011-11-03","0012-09-12",269,314,0,0,"HIGH","HIGH4","G","C"
"HIGH-GC-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2725,429.227853535354,59,285.551291035354,1471.70905024825,12.275048365006,2.34214706833965,0,"0011-11-07","0012-07-15",249,251,0,0,"HIGH","HIGH5","G","C"
"HIGH-GX-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2726,378.844899242424,47,2920.17442992424,NA,13.0605297711154,1.90253679450758,0,"0011-11-07","0012-09-12",265,310,0,0,"HIGH","HIGH1","G","X"
"HIGH-GX-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2726,474.67314469697,49,NA,NA,14.687207034632,2.34089498342803,0,"0011-11-03","0012-07-27",263,267,0,0,"HIGH","HIGH2","G","X"
"HIGH-GX-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2718,414.178348484848,46,NA,NA,14.003877140975,2.11860851089015,0,"0011-11-03","0012-07-30",270,270,0,0,"HIGH","HIGH3","G","X"
"HIGH-GX-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2726,416.821559090909,49,NA,NA,13.5065624304267,2.24759588778409,0,"0011-11-03","0012-09-12",269,314,0,0,"HIGH","HIGH4","G","X"
"HIGH-GX-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2725,807.438183080808,69,NA,NA,16.702002653345,3.79960604087753,0,"0011-11-03","0012-07-08",246,248,0,0,"HIGH","HIGH5","G","X"
"HIGH-NC-1ALL.csv",2012,"0011-11-01","0012-09-15",4,2731,566.698941666667,76,533.56215625,2087.38972587719,12.4565650219298,3.12376752604167,4,"0011-11-03","0012-06-20",227,230,0.00146466495789088,0.00146466495789088,"HIGH","HIGH1","N","C"
"HIGH-NC-2ALL.csv",2012,"0011-11-01","0012-09-15",4,2731,352.764716666667,57,987.746341145833,NA,11.1888546783626,2.17621708333333,4,"0011-11-03","0012-07-18",257,258,0.00146466495789088,0.00146466495789088,"HIGH","HIGH2","N","C"
"HIGH-NC-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2727,440.003233333333,60,800.688104166667,NA,12.3333872222222,2.46430984375,0,"0011-11-03","0012-07-14",253,254,0,0,"HIGH","HIGH3","N","C"
"HIGH-NC-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2726,451.293375757576,66,699.023830018939,3281.23334251607,11.8377784205693,2.55746172111742,0,"0011-11-03","0012-07-08",249,248,0,0,"HIGH","HIGH4","N","C"
"HIGH-NC-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2726,558.354058333333,67,1914.22825544508,NA,13.3336426616915,2.99502830729167,0,"0011-11-03","0012-07-09",250,249,0,0,"HIGH","HIGH5","N","C"
"HIGH-NX-1ALL.csv",2012,"0011-11-01","0012-09-15",2,2728,581.411027272727,77,471.825271306818,1866.82872491145,12.5507925619835,3.20232117897727,2,"0011-11-03","0012-06-26",233,236,0.000733137829912023,0.000733137829912023,"HIGH","HIGH1","N","X"
"HIGH-NX-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2727,345.5049,59,581.141276041667,3060.16179378531,10.8560152542373,2.18605671875,0,"0011-11-03","0012-07-16",255,256,0,0,"HIGH","HIGH2","N","X"
"HIGH-NX-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2726,506.970287121212,66,1004.43758096591,NA,12.681367986685,2.71020141808712,0,"0011-11-03","0012-07-09",250,249,0,0,"HIGH","HIGH3","N","X"
"HIGH-NX-4ALL.csv",2012,"0011-11-01","0012-09-15",10,2737,443.967283333333,62,569.832825520833,2764.1684811828,12.1607626344086,2.465788515625,10,"0011-11-03","0012-07-12",245,252,0.00365363536719035,0.00365363536719035,"HIGH","HIGH4","N","X"
"HIGH-NX-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2725,436.12014520202,53,902.162001262626,NA,13.2286819849438,2.29023730271465,0,"0011-11-03","0012-07-21",259,261,0,0,"HIGH","HIGH5","N","X"
"PARA-GC-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2749,392.970286616162,61,244.566437815657,1198.15426395099,11.4421358461666,2.27821001025884,0,"0011-11-09","0012-07-13",246,247,0,0,"PARA","PARA1","G","C"
"PARA-GC-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2717,286.989258333333,44,396.966083333333,2795.55289772727,11.5224831439394,1.69788041666667,0,"0011-11-03","0012-07-31",270,271,0,0,"PARA","PARA2","G","C"
"PARA-GC-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2749,334.034690656566,58,511.603328598485,2745.45047675026,10.7592188044235,2.0960495541351,0,"0011-11-03","0012-07-17",258,257,0,0,"PARA","PARA3","G","C"
"PARA-GC-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2749,478.279544191919,65,751.862274700126,NA,12.3581468337218,2.70664141414141,0,"0011-11-03","0012-07-10",248,250,0,0,"PARA","PARA4","G","C"
"PARA-GC-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2749,415.499357323232,58,345.20720407197,1807.79276384535,12.1637820228144,2.3906972103851,0,"0011-11-03","0012-07-17",256,257,0,0,"PARA","PARA5","G","C"
"PARA-GX-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2750,466.256888888889,63,1669.16666666667,NA,12.4009029982363,2.54788793402778,0,"0011-11-03","0012-07-12",253,252,0,0,"PARA","PARA1","G","X"
"PARA-GX-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2717,353.4743,50,1554.98694791667,NA,12.069486,1.969010703125,0,"0011-11-03","0012-07-26",266,266,0,0,"PARA","PARA2","G","X"
"PARA-GX-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2749,304.341008838384,58,603.542082149621,3261.66888714734,10.2472587730756,1.95703466303662,0,"0011-11-03","0012-07-18",259,258,0,0,"PARA","PARA3","G","X"
"PARA-GX-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2749,465.485491161616,63,1117.09206439394,NA,12.3886585898669,2.57125973800505,0,"0011-11-03","0012-07-13",254,253,0,0,"PARA","PARA4","G","X"
"PARA-GX-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2748,433.347797222222,56,590.554811631944,3214.16387896825,12.7383535218254,2.41455171006944,0,"0011-11-03","0012-07-19",257,259,0,0,"PARA","PARA5","G","X"
"PARA-NC-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2750,417.247402777778,58,173.977868923611,921.469348659004,12.1939207375479,2.30755047743056,0,"0011-11-03","0012-07-16",255,256,0,0,"PARA","PARA1","N","C"
"PARA-NC-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2718,355.275312878788,49,321.624150094697,1971.96647340754,12.250516589363,1.97026933712121,0,"0011-11-03","0012-07-26",263,266,0,0,"PARA","PARA2","N","C"
"PARA-NC-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2749,472.622824494949,70,153.965683791035,605.916221139971,11.7517546356421,2.68011273279672,0,"0011-11-03","0012-07-02",237,242,0,0,"PARA","PARA3","N","C"
"PARA-NC-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2749,447.170277777778,58,555.288602430556,2985.25198754789,12.7098323754789,2.41091323784722,0,"0011-11-07","0012-07-16",250,252,0,0,"PARA","PARA4","N","C"
"PARA-NC-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2749,482.955446969697,63,477.711989030934,2357.11301306718,12.6659594757095,2.5761974905303,0,"0011-11-03","0012-07-11",246,251,0,0,"PARA","PARA5","N","C"
"PARA-NX-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2750,484.531847222222,63,420.861119791667,2074.87447089947,12.69098170194,2.68474053819444,0,"0011-11-03","0012-07-11",249,251,0,0,"PARA","PARA1","N","X"
"PARA-NX-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2718,391.307029545455,51,886.603560606061,NA,12.6726868538324,2.20321936316288,0,"0011-11-07","0012-07-24",258,260,0,0,"PARA","PARA2","N","X"
"PARA-NX-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2749,438.857141414141,65,308.074818102904,1445.42025835276,11.7516483294483,2.48714627525253,0,"0011-11-03","0012-07-09",250,249,0,0,"PARA","PARA3","N","X"
"PARA-NX-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2749,437.298647727273,57,231.94050228851,1232.75398945596,12.6719061004785,2.42916126893939,0,"0011-11-07","0012-07-17",250,253,0,0,"PARA","PARA4","N","X"
"PARA-NX-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2749,486.160127525253,62,420.566113478535,2060.08706419029,12.8412923794396,2.64950365372475,0,"0011-11-03","0012-07-12",248,252,0,0,"PARA","PARA5","N","X"
"AE10-GC-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2764,423.758633333333,61,498.8171796875,2555.53725409836,11.9468628415301,2.39769416666667,0,"0011-11-03","0012-07-15",254,255,0,0,"AE10","AE101","G","C"
"AE10-GC-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,561.225069444444,70,552.373746527778,2502.22498412698,13.0175009920635,3.01394787326389,0,"0011-11-03","0012-07-07",248,247,0,0,"AE10","AE102","G","C"
"AE10-GC-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,556.338908333333,71,1251.23485763889,NA,12.8357592723005,3.01939658854167,0,"0011-11-03","0012-07-06",243,246,0,0,"AE10","AE103","G","C"
"AE10-GC-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2816,586.321891666667,72,923.934442708333,NA,13.1433596064815,3.08612934895833,0,"0011-11-03","0012-07-04",241,244,0,0,"AE10","AE104","G","C"
"AE10-GC-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,603.066869444444,73,782.109417534722,3369.07587138508,13.2611899923896,3.21102459201389,0,"0011-11-03","0012-07-03",239,243,0,0,"AE10","AE105","G","C"
"AE10-GX-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2764,527.029925,63,1824.38749739583,NA,13.3655543650794,2.884284140625,0,"0011-11-03","0012-07-14",255,254,0,0,"AE10","AE101","G","X"
"AE10-GX-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,641.106625,72,1534.04634027778,NA,13.9042586805556,3.3142328125,0,"0011-11-03","0012-07-05",245,245,0,0,"AE10","AE102","G","X"
"AE10-GX-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,551.808588888889,69,1187.98643489583,NA,12.9972259259259,2.98799324652778,0,"0011-11-03","0012-07-07",246,247,0,0,"AE10","AE103","G","X"
"AE10-GX-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,681.428911111111,71,1542.63359895833,NA,14.5975902973396,3.40912862847222,0,"0011-11-03","0012-07-06",245,246,0,0,"AE10","AE104","G","X"
"AE10-GX-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,626.592155555556,73,1695.09662413194,NA,13.5834541856925,3.39042431423611,0,"0011-11-03","0012-07-04",244,244,0,0,"AE10","AE105","G","X"
"AE10-NC-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2764,531.740741666667,68,493.849421875,2294.73275735294,12.8197167892157,2.87899645833333,0,"0011-11-03","0012-07-08",246,248,0,0,"AE10","AE101","N","C"
"AE10-NC-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,672.455761111111,76,805.192411458333,3288.38038377193,13.848102119883,3.47509886284722,0,"0011-11-03","0012-06-28",234,238,0,0,"AE10","AE102","N","C"
"AE10-NC-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,575.343930555556,72,770.038395833333,3376.21613425926,12.9908879243827,3.11987361111111,0,"0011-11-03","0012-07-03",240,243,0,0,"AE10","AE103","N","C"
"AE10-NC-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2816,674.258866666667,71,2989.65278645833,NA,14.4966037558685,3.31252848958333,0,"0011-11-03","0012-07-06",246,246,0,0,"AE10","AE104","N","C"
"AE10-NC-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,678.484344444444,77,1140.024984375,NA,13.811484992785,3.56401552951389,0,"0011-11-03","0012-06-28",236,238,0,0,"AE10","AE105","N","C"
"AE10-NX-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2764,507.4286,66,387.697598958333,1854.22244949495,12.6883121212121,2.707407734375,0,"0011-11-03","0012-07-10",249,250,0,0,"AE10","AE101","N","X"
"AE10-NX-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,663.039869444444,79,1005.95451649306,NA,13.3929097398031,3.44283201388889,0,"0011-11-03","0012-06-26",233,236,0,0,"AE10","AE102","N","X"
"AE10-NX-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,585.783913888889,71,554.209912326389,2460.60911189358,13.2504776604069,3.10626613715278,0,"0011-11-03","0012-07-06",244,246,0,0,"AE10","AE103","N","X"
"AE10-NX-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2816,608.152,70,466.657817708333,2095.25395238095,13.6878857142857,3.17648203125,0,"0011-11-03","0012-07-06",247,246,0,0,"AE10","AE104","N","X"
"AE10-NX-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,638.354583333333,83,400.259934895833,1427.55547188755,12.6910190763052,3.54086861979167,0,"0011-11-03","0012-06-16",221,226,0,0,"AE10","AE105","N","X"
"AM16-GC-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,631.609788888889,89,750.235329861111,2665.90905118602,12.0967392009988,3.47430324652778,0,"0011-11-01","0012-06-16",227,228,0,0,"AM16","AM161","G","C"
"AM16-GC-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,673.210352777778,83,1090.74489149306,NA,13.1109681057564,3.58636946180556,0,"0011-11-03","0012-06-21",230,231,0,0,"AM16","AM162","G","C"
"AM16-GC-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2816,684.177316666667,91,680.837674479167,2372.72987179487,12.5184320512821,3.71132950520833,0,"0011-11-03","0012-06-15",221,225,0,0,"AM16","AM163","G","C"
"AM16-GC-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,693.139755555556,98,453.944821180556,1388.17964569161,12.0728546485261,3.89604064236111,0,"0011-11-03","0012-06-02",208,212,0,0,"AM16","AM164","G","C"
"AM16-GC-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2816,633.539383333333,84,892.42009375,3357.95303571429,12.542135515873,3.41164143229167,0,"0011-11-03","0012-06-22",233,232,0,0,"AM16","AM165","G","C"
"AM16-GX-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2432,622.680875,90,645.423478422619,2257.85292328042,11.9186763888889,3.4864859375,0,"0011-11-01","0012-06-16",227,228,0,0,"AM16","AM161","G","X"
"AM16-GX-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,692.608544444444,90,975.948594618056,3422.55819753086,12.6956504938272,3.69337279513889,0,"0011-11-03","0012-06-16",227,226,0,0,"AM16","AM162","G","X"
"AM16-GX-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2816,767.667425,91,1071.8873828125,NA,13.4359057692308,3.98337046875,0,"0011-11-03","0012-06-15",226,225,0,0,"AM16","AM163","G","X"
"AM16-GX-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,730.9907,100,842.7067421875,2542.6562,12.309907,4.067496328125,0,"0011-11-01","0012-05-31",209,212,0,0,"AM16","AM164","G","X"
"AM16-GX-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,660.496536111111,83,1185.52616579861,NA,12.9577895917001,3.47936144097222,0,"0011-11-01","0012-06-23",235,235,0,0,"AM16","AM165","G","X"
"AM16-NC-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,657.591430555556,97,556.032715277778,1617.05805555556,11.7792930985109,3.80919197048611,0,"0011-11-03","0012-06-01",206,211,0,0,"AM16","AM161","N","C"
"AM16-NC-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2816,714.169125,101,434.230583333333,1254.61917491749,12.0709814356436,4.041148828125,0,"0011-11-03","0012-05-29",204,208,0,0,"AM16","AM162","N","C"
"AM16-NC-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2816,760.181541666667,96,1906.41503385417,NA,12.9185577256944,4.01484778645833,0,"0011-11-03","0012-06-10",215,220,0,0,"AM16","AM163","N","C"
